lexeme,part_of_speech,max_usage,median_all,median_in_use,mean_all,mean_in_use
assignor,ADP,4165,947,957,1173,1190
besonderer,ADP,1141,397,447,418,449
chrome,DET,739,375,414,327,351
postureland,CONJ,374,0,374,8,208
yerself,PRON,7420,336,351,749,785
kangaroo,DET,2286,321,323,585,588
providing,ADP,1388,286,289,346,350
benzazepin,ADP,744,0,269,17,352
textform,PRON,250,0,250,5,250
oppendix,PRT,257,0,226,5,143
abscissa,DET,899,208,215,262,264
inclusive,ADP,755,209,211,212,214
obshchej,ADP,467,0,206,26,182
trout,PRT,910,196,196,272,273
inismf,ADP,347,0,193,11,163
annulata,DET,771,179,180,203,204
xix,CONJ,2222,169,174,405,407
weave,PRON,635,168,172,180,182
ieeeinst,ADP,164,0,164,3,137
whichwork,DET,154,0,154,3,128
talus,ADP,719,152,152,224,225
beoause,ADP,398,149,149,144,145
thisisathis,DET,143,0,143,3,119
wurde,ADP,5163,141,142,422,426
plumosus,CONJ,598,121,134,146,154
articleunderdistributedthetermsof,ADP,130,0,130,3,108
obliquus,ADP,480,128,129,130,131
outslg,ADP,243,0,116,8,117
listener,ADP,2714,115,115,400,402
of,PRT,545,110,112,126,127
instns,ADP,440,0,112,23,139
intaglio,DET,377,107,111,122,126
operat,PRON,415,110,110,122,123
inmme,ADP,395,0,110,15,131
besrelih,ADP,205,0,109,7,116
eouteut,CONJ,200,0,109,4,125
nspf,ADP,635,0,107,53,145
thetasub,DET,287,0,106,10,113
freshness,CONJ,227,99,100,93,94
oftheunder,ADP,99,0,99,2,83
lmpact,CONJ,153,0,94,18,75
liefore,ADP,683,89,90,141,142
oertain,ADP,221,90,90,86,87
alsoforeign,DET,215,0,90,5,103
whereafter,ADP,946,87,89,226,227
otficer,ADP,448,85,86,109,110
renewalfor,ADP,164,0,86,9,78
instill,ADP,1680,82,83,279,283
considershimself,ADP,126,0,83,2,70
atlon,ADP,291,81,82,97,98
airapt,DET,154,0,81,6,74
yourrentor,PRON,93,0,81,2,58
ourourourourour,PRON,199,0,80,4,90
rrein,ADP,119,0,79,2,74
thickness,DET,351,78,78,110,110
olcar,ADP,121,0,78,7,71
anand,CONJ,8461,73,76,1434,1448
forevermore,ADP,368,75,76,91,93
backgammon,PRT,855,72,73,132,135
sovetska,DET,121,0,73,2,67
ireat,ADP,637,71,71,116,117
ackson,ADP,176,64,71,62,65
relandor,ADP,71,0,71,1,59
thomsonnow,PRON,73,0,71,1,52
lietween,ADP,644,70,70,106,106
rrern,PRT,124,0,70,2,77
angina,DET,857,69,69,185,186
vhich,ADP,261,67,68,81,82
antiref,DET,229,0,68,21,91
wytwor,ADP,170,0,68,4,81
dtr,ADP,189,66,66,66,67
alfa,DET,3350,64,64,346,348
ofwindows,ADP,141,0,64,8,54
whirh,ADP,155,63,63,68,69
themthemthemthemthem,PRON,145,0,62,3,60
forbabieskssthan,ADP,62,0,62,1,52
loanifthe,DET,68,0,62,1,43
thot,PRON,584,60,61,105,105
iopamiron,ADP,109,0,61,3,58
underdistributedthetermsof,ADP,61,0,61,1,51
oulstg,ADP,150,0,60,5,66
wrrd,CONJ,104,0,59,3,62
articledistributedthetermsof,ADP,59,0,59,1,49
betwoon,ADP,517,51,58,87,99
odborar,ADP,206,0,58,4,89
shesheshesheshe,PRON,94,0,58,2,52
thiee,DET,150,57,57,68,68
ithemj,PRON,115,0,57,2,52
themagnitudeofanomaliesinsuch,DET,63,0,57,1,45
paraprof,ADP,292,0,56,23,96
wherupon,ADP,213,56,56,69,69
tutorialfor,ADP,111,0,56,2,56
immersion,ADP,254,52,55,81,83
ouncanalog,ADP,160,0,55,4,89
tfae,DET,144,54,55,58,59
finanser,ADP,89,0,55,2,56
fairiin,ADP,190,0,54,7,77
lnterface,ADP,171,0,54,14,56
lraq,ADP,1439,0,53,71,214
wnere,ADP,249,52,53,71,71
axicell,DET,195,0,53,4,82
mica,PRON,155,47,53,47,50
whichwhichwhichwhichwhich,DET,100,0,53,2,56
wltn,ADP,476,49,52,69,69
hishishishishis,PRON,104,0,52,2,52
ilton,ADP,160,50,51,45,46
oxoprostaglandin,ADP,127,0,51,5,54
oneonone,PRON,127,0,51,7,61
rreiu,PRT,58,0,51,1,36
befon,ADP,168,50,50,62,62
tokbuto,PRT,164,0,50,4,83
anyt,DET,151,50,50,54,54
whattocountas,ADP,58,0,50,1,32
tkormer,ADP,90,0,50,3,49
formiz,ADP,50,0,50,1,50
whethor,ADP,162,48,49,50,51
onetoon,ADP,82,0,49,2,44
underdistributedthetermsofunder,ADP,49,0,49,1,41
frmn,ADP,292,47,48,66,66
ofresidencyatthecurrentdomicile,ADP,55,0,48,1,39
afterafterafterafterafter,ADP,95,0,48,2,48
peregrinus,ADP,342,46,47,78,79
witlt,ADP,107,47,47,48,49
ouncatalog,ADP,102,0,47,3,62
owerhede,ADP,91,0,47,7,40
bender,ADP,511,45,46,110,113
addnl,DET,293,0,46,22,69
xxxii,ADP,288,45,46,54,55
boforo,ADP,246,41,46,51,58
awav,DET,221,46,46,56,56
neohamatus,CONJ,212,0,46,9,57
nland,CONJ,185,45,46,55,56
inoculation,ADP,143,45,46,49,50
acetoxy,CONJ,92,0,46,3,40
forbabiesksthan,ADP,46,0,46,1,38
overrde,ADP,86,0,46,5,43
otfice,ADP,299,45,45,61,61
sombre,ADP,206,45,45,49,50
wag,ADP,190,44,45,58,59
posturelond,CONJ,45,0,45,1,45
froir,ADP,205,43,44,53,53
oflbadan,ADP,138,0,44,13,47
befbre,ADP,115,44,44,44,44
vnth,ADP,91,44,44,42,42
thischapterthisisan,DET,44,0,44,1,37
jjap,ADP,78,0,44,1,43
knobby,ADP,380,43,43,78,79
ittwc,PRON,165,0,43,7,56
perstein,ADP,118,0,43,4,48
thormer,ADP,112,0,43,5,47
httpill,DET,88,0,43,4,44
overoveroveroverover,ADP,82,0,43,1,45
tryto,PRT,532,42,42,64,64
acuminata,DET,330,40,42,71,74
appropriat,DET,324,42,42,70,71
iinder,ADP,156,40,42,48,48
byauthorhouse,ADP,61,0,42,1,38
onprerender,ADP,86,0,42,3,38
attendingschoolatthe,DET,54,0,42,1,38
varus,ADP,1189,35,41,139,153
sur,PRT,140,40,41,53,53
lice,ADP,113,41,41,40,40
wirtschaftsberater,ADP,61,0,41,1,38
theologia,DET,883,40,40,120,121
occult,ADP,863,39,40,126,129
becamo,ADP,384,40,40,81,82
beyong,ADP,346,39,40,65,66
undtr,ADP,101,40,40,41,41
winfx,ADP,80,0,40,1,37
youristeventhough,PRON,47,0,40,1,29
ofhospitalswereenumeratedinthe,ADP,70,0,40,2,42
igth,ADP,403,39,39,56,56
alloy,ADP,314,36,39,79,80
thoreof,ADP,117,35,39,38,39
abschlussbencht,DET,89,0,39,2,41
withtransfer,ADP,72,0,39,4,41
westship,PRON,55,0,39,3,33
spartofthe,DET,39,0,39,0,32
besuretoprint,ADP,47,0,39,1,29
underarticlethedistributedtermsof,ADP,39,0,39,0,32
stereospecif,ADP,437,0,38,31,112
brevet,PRT,161,38,38,53,53
pseudodif,ADP,120,0,38,5,41
tlmt,DET,92,38,38,44,44
ornian,CONJ,87,25,38,28,37
yourist,PRON,38,0,38,0,32
daytobegin,ADP,38,0,38,0,32
secmon,ADP,59,0,38,2,40
gunshot,DET,283,37,37,65,66
additiona,DET,220,37,37,60,60
agiinst,ADP,123,36,37,44,45
medicredit,PRON,119,0,37,2,42
tfte,DET,64,37,37,35,35
vesper,ADP,84,37,37,31,32
amountispaidonsome,DET,37,0,37,0,31
gyrof,ADP,56,0,37,5,31
anddrinkingplaces,CONJ,69,0,37,1,37
amountispaldon,ADP,37,0,37,0,30
thet,PRT,248,35,36,48,49
initials,ADP,193,35,36,53,54
sailor,ADP,188,34,36,43,44
nuda,DET,175,35,36,49,49
agnt,DET,165,0,36,5,59
tierra,DET,159,34,36,51,51
liecause,ADP,141,35,36,42,43
nre,ADP,96,36,36,38,39
agaimt,ADP,72,36,36,34,34
outsig,ADP,91,0,36,2,40
estoni,PRON,44,0,36,1,31
ifsmtf,ADP,36,0,36,0,30
orprescribe,ADP,45,0,36,1,28
itar-tass-,PRON,48,0,36,1,34
tlae,DET,205,35,35,37,37
thll,DET,187,35,35,41,42
isee,PRON,107,35,35,34,34
ajsr,ADP,78,0,35,2,35
thermodn,DET,83,0,35,5,34
kelandor,ADP,35,0,35,0,29
iphoto,PRON,43,0,35,2,30
itselfinto,ADP,444,34,34,53,53
oxidn,ADP,381,0,34,24,90
oftho,ADP,266,34,34,60,60
becomo,ADP,260,34,34,57,58
affter,ADP,245,34,34,52,53
sirup,ADP,232,26,34,66,78
alonga,DET,204,33,34,48,48
befog,ADP,136,34,34,36,37
ofver,ADP,131,33,34,37,38
yorik,PRON,58,0,34,2,31
menultem,PRON,86,0,34,5,35
nothename,DET,34,0,34,0,24
iforklift,ADP,45,0,34,2,27
aztldn,ADP,92,0,34,6,35
yearscan,ADP,45,0,34,1,28
ifthererson,ADP,34,0,34,0,28
administra,DET,164,33,33,45,46
wluch,DET,152,32,33,34,34
thenee,PRON,125,32,33,36,37
thewrst,DET,104,0,33,3,41
iminkoff,ADP,33,0,33,0,28
beforebeforebeforebeforebefore,ADP,66,0,33,1,33
asecondor,ADP,33,0,33,0,24
whilewhilewhilewhilewhile,ADP,62,0,33,1,34
sooo,DET,584,32,32,66,66
times,CONJ,137,31,32,42,43
autovon,ADP,113,0,32,5,41
storekeeper,ADP,107,29,32,32,34
ofwpf,ADP,53,0,32,1,30
fromecember,ADP,71,0,32,2,34
ionper,ADP,89,0,32,2,31
rosof,ADP,49,0,32,2,29
whichareessentialfactorsforthe,DET,37,0,32,0,27
nntil,ADP,446,31,31,90,91
axn,ADP,261,30,31,54,55
wbere,ADP,127,31,31,38,38
tlw,DET,111,31,31,33,33
whicii,DET,75,31,31,33,33
upoi,ADP,60,31,31,29,30
onst,ADP,72,30,31,30,30
readhowyouwant,PRON,31,0,31,0,26
ofthosewhocooperatedin,ADP,39,0,31,1,24
sitemapnode,ADP,64,0,31,1,32
begeleidingscommissie,ADP,68,0,31,1,32
ipinus,ADP,48,0,31,2,28
thispageintentionallyleftblank,DET,42,0,31,0,26
andreproductioninany,DET,31,0,31,0,26
ofbirthin,ADP,41,0,31,0,26
eesor,ADP,39,0,31,0,28
iiiird,ADP,38,0,31,0,24
itciagi,PRON,50,0,31,1,28
thispropertysthe,DET,31,0,31,0,25
asbestyou,PRON,31,0,31,0,22
andmortg,DET,81,0,31,3,31
tiptoe,PRON,553,30,30,60,61
wherevpon,ADP,253,29,30,43,43
aeuro,DET,226,0,30,5,102
ovtr,ADP,109,29,30,31,31
tlicir,DET,79,30,30,30,30
ately,ADP,94,30,30,30,30
pc-brand,CONJ,31,0,30,0,22
ofjliterature,ADP,61,0,30,3,33
oulslg,ADP,60,0,30,2,29
becouse,ADP,1749,28,29,250,251
farnin,ADP,476,0,29,12,125
towork,PRT,473,28,29,45,46
uty,ADP,120,28,29,38,39
frbm,ADP,108,29,29,32,32
vour,PRT,105,28,29,32,33
fairer,CONJ,101,29,29,30,30
jpon,ADP,70,29,29,28,29
thtt,ADP,57,29,29,27,28
anirudhan,DET,47,0,29,1,29
asecondorjunior,ADP,30,0,29,0,21
minigap,PRT,29,0,29,0,24
lnterrupt,ADP,62,0,29,6,27
lookattheinstructionsfor,ADP,29,0,29,0,24
uvenile,ADP,131,28,28,40,41
agaiast,ADP,101,27,28,29,30
ioe,ADP,90,27,28,28,28
meadowland,CONJ,95,18,28,27,34
withoutwithoutwithoutwithoutwithout,ADP,56,0,28,1,31
likelikelikelikelike,ADP,94,0,28,2,33
ofestablishmentandkind,ADP,56,0,28,1,28
odmr,ADP,72,0,28,2,29
typedescriptor,ADP,47,0,28,1,27
themailout,DET,28,0,28,0,20
ahout,PRT,493,27,27,45,46
dem,ADP,481,26,27,48,49
delle,ADP,285,27,27,46,46
beefore,ADP,229,27,27,39,39
wmcn,ADP,125,27,27,32,33
thirtyfirst,DET,123,26,27,34,34
amendin,ADP,120,27,27,33,34
tln,ADP,119,27,27,35,35
immortality,PRT,117,26,27,34,35
svith,ADP,104,27,27,29,29
unuer,ADP,90,27,27,33,34
tltat,DET,62,26,27,28,28
donotcountas,ADP,27,0,27,0,23
textfarm,PRON,27,0,27,0,27
eeuteut,CONJ,32,0,27,0,20
lvlay,ADP,52,0,27,2,29
populationcensus,CONJ,34,0,27,1,23
orschoolingand,CONJ,44,0,27,1,27
postagein,ADP,51,0,27,1,26
attributionlicenseand,CONJ,27,0,27,0,22
andtixtures,CONJ,62,0,27,2,31
oftheiremployerisincludedin,ADP,29,0,27,0,21
dushkin,PRT,46,0,27,1,25
meprolone,PRON,27,0,27,0,22
theirovvn,DET,27,0,27,0,17
maritime,DET,314,25,26,63,64
ial,ADP,246,26,26,50,51
thoughtfulness,PRON,191,25,26,35,36
lndianhead,CONJ,121,0,26,5,29
nnv,DET,101,26,26,28,29
tlif,ADP,51,26,26,24,25
tfieir,DET,65,26,26,28,28
uml,ADP,89,25,26,30,30
frora,ADP,90,25,26,29,30
notpaidor,ADP,26,0,26,0,22
skydrive,DET,52,0,26,1,26
illustrationss,ADP,51,0,26,1,26
aakuta,DET,31,0,26,1,18
netinterestand,CONJ,44,0,26,1,23
anyanyanyanyany,DET,54,0,26,1,25
corbett,PRT,63,0,26,1,31
yourentfor,ADP,26,0,26,0,22
ladernykh,ADP,49,0,26,4,24
issentto,ADP,48,0,26,1,26
incomeunder,ADP,26,0,26,0,21
amountispaidon,ADP,26,0,26,0,26
androgynous,CONJ,618,25,25,111,112
athyris,ADP,235,15,25,33,42
dlag,ADP,173,0,25,15,43
iior,ADP,103,24,25,30,30
aflcr,ADP,77,25,25,27,27
alon,PRT,88,25,25,28,28
mortar,PRT,85,25,25,27,27
nava,DET,88,25,25,26,27
frojn,ADP,55,25,25,26,26
whtn,ADP,64,25,25,28,28
auricula,DET,67,24,25,28,28
helandor,ADP,25,0,25,0,21
lftheperson,ADP,25,0,25,0,21
openwin,ADP,51,0,25,3,24
paymentsonalsecondorjunior,ADP,25,0,25,0,21
orioreign,ADP,25,0,25,0,21
permitsiswhich,DET,25,0,25,0,21
throughthroughthroughthroughthrough,ADP,57,0,25,1,26
yourentforwour,PRON,25,0,25,0,21
nonemptoyer,CONJ,25,0,25,0,20
thereou,PRON,264,23,24,52,53
thats,ADP,217,24,24,44,45
dth,ADP,172,24,24,38,38
nationalgeo,DET,154,0,24,3,54
intemet,DET,131,0,24,4,35
atonvastatin,ADP,115,0,24,3,41
ain,PRT,97,24,24,26,26
tnough,ADP,66,24,24,27,28
wlio,DET,64,24,24,28,28
wijh,ADP,63,24,24,25,25
beinj,ADP,51,24,24,22,22
lsjlsbn,ADP,49,0,24,1,24
eitherfullor,CONJ,24,0,24,0,20
ifenderfer,ADP,39,0,24,0,21
lliffe,DET,45,0,24,1,22
iliird,ADP,49,0,24,1,24
chapterunderthedistributedtermsof,ADP,24,0,24,0,20
pricesupon,ADP,26,0,24,0,18
ofworkorschoolingand,CONJ,25,0,24,0,18
outerweqr,ADP,40,0,24,0,22
thame,ADP,419,23,23,39,39
das,ADP,374,21,23,34,38
includedin,ADP,218,22,23,46,47
anguinus,CONJ,151,23,23,29,29
oopper,ADP,97,13,23,18,24
whilc,ADP,68,23,23,26,26
llke,ADP,86,23,23,29,29
wnether,ADP,84,23,23,27,28
apainst,ADP,71,23,23,25,25
twain,PRON,71,23,23,28,28
undsr,ADP,85,23,23,26,26
asrainst,ADP,71,22,23,25,26
warp,PRT,84,19,23,28,30
lendahand,CONJ,34,0,23,0,21
toranomon,ADP,72,0,23,3,25
wgrow,ADP,28,0,23,1,21
alcpa,DET,72,0,23,5,24
inpbis,ADP,41,0,23,1,24
orlocker,CONJ,38,0,23,0,21
thesethesethesethesethese,DET,47,0,23,1,26
ttwestern,ADP,33,0,23,0,23
afriscope,DET,50,0,23,1,21
adlake,DET,51,0,23,1,24
microrim,PRON,23,0,23,0,19
occupationinadditiontothe,DET,27,0,23,1,20
ouraa,ADP,46,0,23,4,25
ownsorn,PRT,23,0,23,0,19
isatmost,ADP,40,0,23,0,22
ofxml,ADP,55,0,23,2,25
annexa,DET,829,21,22,94,94
altheugh,ADP,445,22,22,67,68
oly,ADP,257,22,22,30,30
thejustice,DET,249,21,22,28,28
becuse,ADP,216,22,22,40,40
aliout,DET,188,22,22,37,38
euerie,DET,185,21,22,33,33
ohnstown,ADP,129,20,22,29,33
amall,DET,118,22,22,34,34
sai,PRON,99,21,22,26,26
ihis,PRON,81,22,22,26,26
lfor,ADP,75,22,22,26,26
thii,PRON,61,22,22,24,24
liave,ADP,50,22,22,22,22
vtith,ADP,56,22,22,24,24
wiiich,DET,47,22,22,22,22
upcn,PRT,64,22,22,24,24
fortytwo,ADP,61,21,22,22,22
thiit,PRON,74,21,22,29,29
whde,ADP,83,21,22,22,22
eak,PRON,52,21,22,23,23
thegn,DET,85,21,22,25,25
atominder,ADP,43,0,22,1,22
decitex,PRT,38,0,22,0,21
limitoti,ADP,22,0,22,0,22
tetrafilcon,ADP,48,0,22,1,21
yezhednevna,PRON,27,0,22,0,19
assessmenet,DET,22,0,22,0,18
ascll,DET,69,0,22,5,24
interleukln,ADP,53,0,22,2,23
orschungsbereich,CONJ,54,0,22,3,23
acmaea,DET,74,8,22,19,24
distributedundertheundertermsof,ADP,22,0,22,0,18
oodservice,ADP,76,0,22,5,23
mailitbackinthe,DET,22,0,22,0,18
thairefter,ADP,175,21,21,45,45
dapple,ADP,132,21,21,27,27
rreni,PRT,122,0,21,2,48
atford,ADP,101,21,21,34,34
tbat,PRON,101,21,21,29,29
iound,ADP,97,21,21,26,26
abou,DET,93,21,21,29,29
attest,CONJ,55,21,21,21,21
ivhile,ADP,50,21,21,21,21
althougn,ADP,91,21,21,26,26
lcs,ADP,85,21,21,25,25
oflf,PRON,64,21,21,22,22
btween,ADP,80,20,21,25,25
