lexeme,part_of_speech,max_usage,median_all,median_in_use,mean_all,mean_in_use
limitin,ADP,60,20,21,22,23
aflirm,ADP,53,20,21,20,21
thinkfilm,PRON,43,0,21,1,21
lnservice,ADP,86,0,21,7,24
therapiewoche,DET,32,0,21,0,20
yogasana,PRON,26,0,21,1,16
atmosfernykh,ADP,65,0,21,6,22
ofedgesin,ADP,36,0,21,0,20
utslaepp,PRT,33,0,21,0,18
windowsmedia,ADP,49,0,21,2,22
tergevver,ADP,25,0,21,0,18
uponuponuponuponupon,ADP,42,0,21,0,23
permadur,ADP,22,0,21,0,15
anotheranotheranotheranotheranother,DET,41,0,21,0,21
ismappedto,ADP,35,0,21,0,19
underunderunderunderunder,ADP,35,0,21,0,19
offormermachiormurainto,ADP,21,0,21,0,17
alif,ADP,304,19,20,57,57
artd,ADP,226,20,20,37,37
unquantif,ADP,199,0,20,15,61
thrt,ADP,196,20,20,40,40
tnat,PRT,193,20,20,30,30
aux,ADP,135,20,20,36,36
thilke,ADP,123,20,20,26,27
quhairin,ADP,114,19,20,33,34
thatch,PRON,108,20,20,30,30
upbn,ADP,85,20,20,29,30
benzoin,ADP,67,20,20,22,22
liere,ADP,78,20,20,27,27
beea,ADP,35,20,20,20,20
iun,ADP,92,20,20,27,27
nearer,CONJ,55,20,20,20,21
upp,ADP,42,20,20,20,20
tojthe,DET,66,20,20,23,23
unler,ADP,84,20,20,25,25
atile,ADP,61,19,20,20,20
lhrough,ADP,78,19,20,22,22
ajdirect,ADP,39,0,20,0,20
annotea,DET,52,0,20,1,24
yyyyyououououou,PRON,60,0,20,1,27
minsthe,PRON,51,0,20,1,22
oraleut,CONJ,20,0,20,0,17
kingella,DET,20,0,20,0,20
ofaconcept,ADP,79,0,20,2,29
ofengland,CONJ,1086,19,19,56,57
beleif,ADP,221,18,19,24,24
tellin,ADP,194,18,19,34,35
theol,DET,191,18,19,34,34
silversmith,ADP,188,19,19,43,43
igi,PRON,155,18,19,26,26
htm,PRON,134,19,19,22,22
troisieme,DET,112,18,19,30,31
arou,ADP,100,18,19,33,33
foro,ADP,48,19,19,21,21
understan,ADP,45,19,19,19,20
waa,PRT,55,19,19,19,19
tubercula,DET,58,19,19,23,23
tlie,PRT,42,19,19,20,20
befoi,ADP,64,19,19,21,22
tlmn,ADP,48,19,19,21,21
agajnst,ADP,40,19,19,19,20
troin,ADP,42,19,19,18,18
atcd,ADP,64,19,19,19,19
beinsr,ADP,63,18,19,20,21
goot,PRT,87,18,19,24,24
lioth,ADP,76,18,19,24,24
atabout,ADP,82,18,19,26,26
furloughs,ADP,80,17,19,20,23
anyono,DET,57,16,19,17,21
tflour,DET,90,0,19,3,35
lfthe,DET,735,18,18,65,66
bifor,ADP,311,17,18,29,30
iller,ADP,285,17,18,25,26
thairfore,ADP,248,18,18,30,31
withing,ADP,210,18,18,44,44
innew,ADP,166,18,18,24,24
nur,CONJ,142,18,18,27,27
andithe,DET,121,18,18,28,28
beinjr,ADP,45,18,18,18,18
forst,ADP,46,18,18,18,18
iefore,ADP,38,18,18,17,17
withqut,ADP,47,18,18,18,18
euer,DET,84,18,18,20,20
proin,ADP,39,18,18,18,18
sincc,ADP,72,18,18,20,21
whsn,ADP,49,18,18,18,19
warranto,PRT,89,18,18,22,23
anygiven,DET,68,18,18,18,19
andjthe,DET,54,18,18,20,21
fronj,ADP,38,18,18,18,19
linst,ADP,57,18,18,20,20
yland,CONJ,67,17,18,18,18
hrough,DET,76,17,18,26,26
xcith,ADP,40,17,18,17,18
anitoba,DET,48,12,18,12,18
llgand,CONJ,75,0,18,8,30
sie,ADP,676,17,17,43,44
aerea,DET,354,17,17,30,30
llhe,DET,203,15,17,32,33
ajor,CONJ,140,16,17,37,38
alwut,DET,136,16,17,24,26
ofhiv,ADP,132,0,17,5,35
wief,ADP,108,17,17,24,25
onlv,DET,64,17,17,20,21
advanta,DET,74,17,17,19,19
fcj,ADP,78,17,17,20,21
anythe,DET,52,17,17,18,18
becnuse,ADP,49,17,17,16,17
icithin,ADP,57,17,17,17,17
aftsr,ADP,48,17,17,17,17
includmg,ADP,93,17,17,24,24
tocomplete,PRT,74,17,17,18,18
therefoie,DET,52,17,17,21,21
tco,ADP,51,17,17,17,17
ofrthe,ADP,89,17,17,21,21
amougst,ADP,56,17,17,19,19
beleve,ADP,58,17,17,18,18
wjthin,ADP,35,17,17,15,16
ngninst,ADP,63,17,17,21,22
thetic,PRON,54,17,17,19,19
lcss,ADP,92,17,17,20,20
comof,ADP,42,17,17,18,18
himeelf,PRON,54,17,17,18,18
witll,ADP,47,16,17,18,18
thereot,DET,61,16,17,19,19
drr,ADP,90,16,17,17,17
thit,ADP,47,16,17,17,17
ighth,ADP,42,16,17,15,16
awayl,DET,55,16,17,17,19
fome,ADP,199,16,16,27,27
thaw,DET,170,16,16,43,43
thegrowth,DET,118,15,16,25,25
metabisulf,PRON,107,0,16,8,31
uie,PRON,97,16,16,20,20
lightin,ADP,50,16,16,17,17
lajor,ADP,66,16,16,22,22
ur,PRON,56,16,16,20,21
witli,PRT,63,16,16,19,20
tlteir,DET,47,16,16,20,20
beeo,ADP,39,16,16,18,18
transversa,DET,57,16,16,17,17
agairst,ADP,53,16,16,20,20
adver,ADP,47,16,16,16,16
oftht,ADP,68,16,16,19,19
somt,DET,37,16,16,16,16
atfect,ADP,56,16,16,17,17
dcl,ADP,65,16,16,18,18
singlo,ADP,43,16,16,15,15
azimuth,PRT,56,16,16,18,19
fhrough,ADP,44,16,16,17,17
wiiat,ADP,29,16,16,15,15
amaranthus,ADP,46,16,16,17,17
intd,ADP,81,16,16,19,20
lfith,ADP,63,16,16,19,19
iinst,ADP,44,16,16,19,19
ange,DET,83,15,16,25,25
thorow,PRON,77,15,16,19,19
ulpon,ADP,64,15,16,19,20
thereol,DET,47,15,16,18,18
ardin,ADP,41,15,16,16,17
widin,ADP,67,15,16,18,18
itbelf,PRON,63,14,16,21,22
plesand,CONJ,313,15,15,24,24
assiguor,ADP,210,6,15,26,35
atfd,ADP,170,15,15,23,23
ohapter,ADP,163,12,15,17,22
hecome,DET,141,15,15,19,19
ofvthe,ADP,139,15,15,25,25
fev,ADP,132,15,15,26,27
thousandsl,DET,132,0,15,13,30
lnterurban,ADP,118,5,15,15,26
tfith,ADP,110,14,15,28,29
iday,ADP,102,15,15,22,23
behveen,ADP,99,15,15,19,19
hy,DET,72,15,15,17,17
stout,ADP,43,15,15,15,15
tliie,DET,51,15,15,17,17
yearthe,DET,46,15,15,19,19
aiul,DET,43,15,15,18,18
lpon,ADP,48,15,15,17,17
tliough,ADP,39,15,15,19,19
whar,DET,54,15,15,17,17
himsolf,PRON,91,15,15,21,22
icithout,ADP,39,15,15,15,16
witlun,ADP,55,15,15,17,17
upqn,ADP,48,15,15,18,18
impregnable,PRON,35,15,15,14,14
aftrr,ADP,47,15,15,17,17
becon,ADP,62,15,15,20,21
iere,PRON,33,15,15,14,15
otlier,ADP,36,15,15,17,17
skelter,ADP,67,15,15,18,19
beinga,ADP,65,15,15,19,19
throtigh,ADP,40,15,15,16,16
throwe,PRON,44,15,15,15,15
toco,PRT,83,15,15,23,23
attcr,ADP,35,14,15,14,14
fronl,ADP,52,14,15,17,18
followmg,ADP,90,14,15,21,22
sinre,ADP,36,14,15,16,16
ajrainst,ADP,34,14,15,14,14
arn,ADP,55,14,15,17,17
tiiem,PRON,28,14,15,16,16
whpn,ADP,32,14,15,15,15
birch,PRT,77,14,15,21,22
incorporatin,ADP,86,13,15,15,16
anybeast,DET,64,0,15,2,26
upoun,PRT,420,14,14,42,42
frcn,ADP,393,13,14,63,64
angola,DET,299,13,14,44,45
begann,ADP,278,14,14,24,25
wg,ADP,244,14,14,46,46
infinity,ADP,225,13,14,50,52
palsy,ADP,163,13,14,25,26
lile,ADP,150,14,14,25,25
yoar,ADP,126,14,14,18,18
thatithe,DET,119,14,14,24,24
ofeducationfor,ADP,104,0,14,3,25
andlthe,DET,101,14,14,24,24
ae,CONJ,101,14,14,24,25
thistabulation,DET,97,0,14,4,28
att,PRON,71,14,14,16,16
beliind,ADP,47,14,14,14,14
oiir,ADP,38,14,14,16,16
sittin,ADP,79,14,14,17,17
bos,ADP,71,14,14,19,19
vfith,ADP,32,14,14,14,14
ami,PRON,58,14,14,16,17
asi,PRT,45,14,14,16,16
beinr,ADP,47,14,14,15,15
wben,PRT,49,14,14,16,16
befitting,ADP,95,14,14,21,21
ioor,ADP,43,14,14,15,15
tfct,DET,40,14,14,15,16
withjn,ADP,40,14,14,15,15
quhan,ADP,84,14,14,18,18
athousand,ADP,44,14,14,17,18
lhat,CONJ,30,14,14,14,14
bepn,ADP,32,14,14,15,15
tgainst,ADP,29,14,14,13,13
omt,ADP,57,14,14,19,19
thlt,ADP,54,14,14,16,16
vrithin,ADP,53,14,14,17,17
haa,DET,41,14,14,15,15
tluit,PRON,32,14,14,15,15
aoainst,ADP,72,14,14,19,20
llor,ADP,43,14,14,16,16
orland,CONJ,68,14,14,19,19
againsf,ADP,60,14,14,15,15
insurrection,ADP,48,14,14,16,17
ifith,ADP,38,14,14,14,14
turnin,ADP,45,14,14,15,15
upgn,ADP,40,14,14,15,15
tfc,DET,47,14,14,16,16
woollen,PRT,31,14,14,13,13
aaainst,ADP,72,13,14,18,18
thome,DET,82,13,14,16,18
thejr,PRON,40,13,14,15,16
azainst,ADP,59,13,14,16,16
arainst,ADP,57,13,14,17,18
vchmn,ADP,79,0,14,4,26
pd,CONJ,448,13,13,45,45
aother,DET,320,11,13,27,28
itcan,PRON,258,13,13,18,18
atrick,ADP,243,12,13,21,22
aba,DET,192,13,13,32,32
unoer,ADP,165,12,13,24,24
throuch,DET,153,13,13,19,20
overnemen,ADP,149,0,13,6,35
lnher,ADP,130,0,13,4,31
inthese,ADP,128,13,13,22,22
allegedlv,DET,109,0,13,6,18
truo,DET,105,13,13,22,23
anjl,DET,28,13,13,14,14
wiere,ADP,29,13,13,13,13
anotl,DET,46,13,13,15,15
ijor,ADP,63,13,13,18,18
thetn,PRT,45,13,13,16,16
annonae,DET,69,13,13,19,19
hia,DET,43,13,13,15,15
acioss,ADP,42,13,13,14,14
llere,ADP,61,13,13,21,21
oneo,ADP,25,13,13,11,12
tioner,ADP,51,13,13,16,16
payof,ADP,22,13,13,12,12
oice,ADP,75,13,13,16,17
tiiey,PRON,27,13,13,13,13
upoii,ADP,73,13,13,22,23
ayainst,ADP,47,13,13,19,19
tvhich,DET,43,13,13,15,16
tuat,ADP,78,13,13,19,20
bjf,ADP,41,13,13,13,13
iei,ADP,71,13,13,17,18
tetween,ADP,51,13,13,15,16
noti,DET,44,13,13,15,15
atrainst,ADP,45,13,13,14,14
iiu,PRON,33,13,13,12,12
ihee,PRON,35,13,13,13,13
lind,CONJ,35,13,13,13,13
singleness,ADP,79,13,13,17,18
tfi,PRT,37,13,13,14,14
eamest,PRON,53,13,13,18,18
ief,PRT,34,12,13,12,12
thenne,DET,65,12,13,16,16
tfiem,PRON,28,12,13,12,12
bsfore,ADP,42,12,13,16,17
ofll,ADP,70,12,13,15,15
thjs,ADP,27,12,13,13,13
whilt,ADP,33,12,13,13,13
thankyou,PRON,1308,12,12,112,113
foorth,PRT,464,12,12,25,25
largerthan,ADP,299,12,12,34,35
moder,PRT,228,11,12,41,41
tosto,PRT,158,12,12,21,21
protagoras,ADP,140,11,12,23,24
toreduce,PRT,137,12,12,23,23
whereasin,ADP,129,12,12,26,26
todilto,PRT,116,0,12,10,24
thenke,DET,115,11,12,18,19
fctywkr,ADP,106,0,12,4,27
withih,ADP,105,12,12,18,18
lke,ADP,104,11,12,23,24
antf,ADP,33,12,12,14,14
iip,PRT,34,12,12,14,14
thert,PRON,38,12,12,14,14
thogh,DET,91,12,12,17,17
includiug,ADP,92,12,12,21,22
betneen,ADP,93,11,12,20,20
dss,ADP,93,12,12,19,19
forbiddin,ADP,76,11,12,18,18
mediacast,PRON,86,0,12,2,33
befote,ADP,694,11,11,36,36
intraspecif,ADP,395,0,11,31,84
sirst,ADP,310,11,11,19,20
til,PRON,304,10,11,32,32
octahedron,ADP,296,9,11,42,44
auquel,DET,194,11,11,15,15
bede,ADP,179,11,11,18,18
icu,ADP,173,10,11,24,25
xviith,ADP,155,10,11,22,22
oflreland,CONJ,149,11,11,22,23
uiith,ADP,137,11,11,27,27
lnteger,ADP,124,0,11,5,24
rwith,ADP,110,11,11,18,18
anative,DET,109,11,11,18,18
delirium,PRON,108,11,11,17,18
vl,ADP,96,11,11,20,20
tne,DET,82,10,11,19,19
yonrself,PRON,401,10,10,25,25
mein,CONJ,347,10,10,21,21
dehumidif,ADP,245,0,10,17,45
alguna,DET,225,10,10,24,24
quella,DET,211,10,10,20,21
thenoe,PRON,198,10,10,16,17
var,PRON,197,9,10,26,27
forrn,ADP,185,10,10,31,31
theratio,DET,179,10,10,33,34
onus,PRT,176,10,10,33,33
subtract,PRON,161,8,10,28,29
attndt,ADP,136,0,10,3,29
ancillae,DET,125,10,10,18,18
primestar,ADP,121,0,10,3,31
itty,ADP,109,10,10,15,15
determiningthe,DET,106,9,10,15,16
tito,DET,104,10,10,14,14
lnfonnation,ADP,99,0,10,8,30
omi,ADP,99,10,10,16,16
handkerchief,PRT,99,10,10,14,14
iournalfor,ADP,99,0,10,2,24
nndcr,ADP,95,10,10,25,25
himbelf,PRON,84,10,10,24,25
widt,ADP,81,10,10,20,20
bttt,ADP,92,10,10,19,19
obli,PRT,50,10,10,18,18
fficer,ADP,60,10,10,18,18
ofsin,ADP,636,9,9,31,31
ifan,ADP,416,9,9,35,36
togetherto,PRT,390,8,9,36,37
theirjoint,DET,204,8,9,16,17
jot,CONJ,171,8,9,21,22
siuce,ADP,148,9,9,28,28
passand,CONJ,146,9,9,21,21
than,ADP,146,8,9,15,15
thonsand,CONJ,131,9,9,21,21
againstan,DET,124,9,9,18,18
thrs,PRON,119,9,9,20,20
formost,ADP,115,9,9,20,20
orderand,CONJ,114,9,9,18,18
ske,ADP,98,9,9,15,15
pi,ADP,93,9,9,21,21
offlmerica,ADP,62,0,9,1,26
itit,PRON,617,8,8,24,25
bora,DET,540,7,8,34,34
readyfor,ADP,279,8,8,19,19
thara,DET,248,8,8,22,22
sx,ADP,220,7,8,24,24
wythyn,ADP,217,8,8,15,15
itfrom,ADP,207,8,8,17,17
longerthan,ADP,203,8,8,22,22
operculo,ADP,193,8,8,23,23
allorisma,DET,180,4,8,12,17
thraugh,ADP,168,7,8,17,17
himselfon,PRT,158,8,8,14,15
namin,ADP,153,8,8,10,10
iidem,PRON,143,8,8,12,12
laticonus,CONJ,140,0,8,4,27
anovel,DET,133,8,8,17,17
thebaica,DET,81,8,8,19,19
lmn,ADP,78,8,8,18,18
productinfo,ADP,94,0,8,2,28
irself,PRON,705,7,7,34,34
foryour,ADP,465,7,7,35,36
en,ADP,353,7,7,50,50
andava,DET,290,7,7,12,12
withno,ADP,244,7,7,18,18
perder,ADP,243,6,7,23,24
whereuppon,ADP,177,7,7,15,15
fjor,ADP,174,7,7,21,21
tiae,DET,141,7,7,20,20
onboth,ADP,141,7,7,17,18
andour,DET,139,7,7,13,13
these,DET,139,6,7,11,11
unfashionable,PRT,130,7,7,25,25
tormento,PRT,123,7,7,14,14
interlata,DET,122,0,7,3,28
allthis,DET,119,7,7,13,13
thereisa,DET,119,7,7,15,15
increasingthe,DET,111,7,7,13,14
phosphof,ADP,100,0,7,7,27
latif,ADP,98,7,7,18,18
aq,ADP,1187,6,6,73,73
ofhimself,PRON,443,6,6,21,22
hij,PRT,327,6,6,9,9
ahstract,DET,241,5,6,17,17
bthat,ADP,238,6,6,15,15
ofground,ADP,226,6,6,18,18
herfor,ADP,208,6,6,16,16
dependenton,ADP,179,6,6,23,23
lncludin,ADP,177,4,6,14,18
heighten,PRT,154,6,6,29,29
urkat,ADP,152,0,6,4,26
theusand,CONJ,149,6,6,21,21
umil,ADP,143,6,6,10,11
forgiveness,PRON,142,6,6,15,15
annosa,DET,128,6,6,14,14
arif,ADP,127,6,6,20,20
vvhile,ADP,123,6,6,20,20
naics,ADP,117,0,6,2,32
oflen,ADP,113,6,6,13,14
sinf,ADP,105,6,6,12,13
overheard,PRT,101,6,6,14,14
lnteravia,ADP,99,0,6,4,21
amongr,ADP,94,6,6,19,19
ofcivil,ADP,448,5,5,28,28
homey,PRON,393,5,5,35,35
whenyou,PRON,278,5,5,26,26
himselfup,PRT,271,4,5,13,13
tlre,ADP,256,5,5,12,12
ismore,ADP,239,4,5,11,12
anzi,DET,218,5,5,12,13
donefor,ADP,186,5,5,12,12
theself,PRON,168,5,5,17,17
offertile,ADP,158,5,5,24,24
indentif,ADP,141,0,5,11,26
oftwelve,ADP,135,5,5,10,11
tras,ADP,134,5,5,10,10
farfrom,ADP,131,5,5,11,11
fellon,ADP,112,5,5,13,13
demandfor,ADP,104,5,5,13,13
objapp,PRT,102,0,5,2,27
tnto,PRT,101,5,5,11,11
medit,PRON,97,5,5,14,14
withus,ADP,97,5,5,11,11
andb,DET,97,5,5,12,12
fofr,ADP,2557,4,4,67,67
nonemployer,CONJ,1999,0,4,50,352
allata,DET,301,4,4,50,50
technet,DET,291,0,4,9,34
anodier,DET,280,3,4,25,25
waitfor,ADP,256,4,4,19,19
ofgeneral,ADP,229,4,4,15,16
luorosulf,ADP,217,0,4,8,43
byfaith,ADP,216,4,4,12,12
absorpt,ADP,193,4,4,18,18
lifefor,ADP,190,4,4,11,11
obv,ADP,151,4,4,13,13
lnterborough,ADP,140,1,4,9,18
respectfor,ADP,135,4,4,11,11
accountedfor,ADP,129,4,4,14,14
ofsuperior,ADP,125,4,4,8,9
uhose,ADP,123,3,4,13,13
annther,DET,115,4,4,8,9
quhile,ADP,114,4,4,7,7
sofr,DET,109,0,4,4,19
andcould,CONJ,102,4,4,8,8
offuture,ADP,441,3,3,28,28
offalse,ADP,338,3,3,19,19
sce,ADP,298,3,3,16,17
someofthe,DET,242,3,3,21,21
yadernaya,DET,202,0,3,5,25
angolanus,CONJ,201,0,3,6,12
downon,ADP,160,2,3,9,10
sohe,DET,155,3,3,10,10
inorderto,PRT,148,3,3,12,12
thefire,DET,137,3,3,10,10
thereafler,DET,113,3,3,11,12
hatthe,DET,107,3,3,6,6
fairpoint,PRON,105,0,3,2,29
lndrajit,ADP,101,0,3,3,18
thampton,ADP,100,3,3,6,6
thegame,DET,98,3,3,9,9
anobject,DET,233,2,2,19,19
thailano,DET,182,0,2,4,30
affa,DET,176,2,2,21,22
theraov,DET,158,0,2,4,18
thispaperwe,DET,128,0,2,3,16
lndude,ADP,102,0,2,2,20
theaterweek,DET,251,0,1,7,57
institutionallv,ADP,144,0,0,3,40
